 Nit CXC ,NUMERO FACTURA,Nombre del comercio,Dias de Mora Factura,Valor de Factura por Pagar ,FRANJA,CEL,MAIL
901327994,CBFE8968268,CALMM S A S,299,7350307,7. De 181 a 360 Dias,3052982232,[email]
901327994,CBFE8939455,CALMM S A S,331,7350295,7. De 181 a 360 Dias,3052982232,[email]
901327994,CBFE8910610,CALMM S A S,361,7350307,8. Mas de 360 Dias,3052982232,[email]
800249401,CBFE8633067,INTERNACIONAL DE CELULARES SA,635,1155272,8. Mas de 360 Dias,3102435001,[email]
800249401,CBFE8665081,INTERNACIONAL DE CELULARES SA,604,1132336,8. Mas de 360 Dias,3102435001,[email]
800249401,CBFE8694993,INTERNACIONAL DE CELULARES SA,572,1112266,8. Mas de 360 Dias,3102435001,[email]
800249401,CBFE8726663,INTERNACIONAL DE CELULARES SA,543,648373,8. Mas de 360 Dias,3102435001,[email]
800249401,CBFE8757937,INTERNACIONAL DE CELULARES SA,512,630555,8. Mas de 360 Dias,3102435001,[email]
900798172,CBFE9199937,PUNTO ESTILO COLOMBIA SAS,26,494523,1. De 1 a 30 Dias,3193725835,[email]
900798172,CBFE9221784,PUNTO ESTILO COLOMBIA SAS,-4,494523,0.Vigente,3193725835,[email]
900798172,CBFE9177216,PUNTO ESTILO COLOMBIA SAS,58,494523,2. De 31 a 60 Dias,3193725835,[email]
900152030,CBFE9128586,MOSORAU EU,117,883168,4. De 91 a 120 Dias,3045843139,[email]
830118704,CBFE8667696,CLIN ODONT COODONTOLOGOS SAS,604,849458,8. Mas de 360 Dias,3113405590,[email]
900798172,CBFE9057838,PUNTO ESTILO COLOMBIA SAS,206,551085,7. De 181 a 360 Dias,3193725835,[email]
900798172,CBFE9077104,PUNTO ESTILO COLOMBIA SAS,180,551085,6. De 151 a 180 Dias,3193725835,[email]
900798172,CBFE9104350,PUNTO ESTILO COLOMBIA SAS,149,551085,5. De 121 a 150 Dias,3193725835,[email]
830118704,CBFE8635793,CLIN ODONT COODONTOLOGOS SAS,635,764100,8. Mas de 360 Dias,3113405590,[email]
900851950,CBFE8510271,NEMB S.A.S,754,577367,8. Mas de 360 Dias,3016429837,[email]
